Loading datasets...
Constructing network...

EDMPrecond            Parameters  Buffers  Output shape       Datatype
---                   ---         ---      ---                ---     
model.map_noise       -           -        [32, 128]          float32 
model.map_layer0      66048       -        [32, 512]          float32 
model.map_layer1      262656      -        [32, 512]          float32 
model.enc.0_conv      3584        -        [32, 128, 32, 32]  float32 
model.enc.0_block0    361344      -        [32, 128, 32, 32]  float32 
model.enc.0_block1    361344      -        [32, 128, 32, 32]  float32 
model.enc.0_block2    361344      -        [32, 128, 32, 32]  float32 
model.enc.0_block3    361344      -        [32, 128, 32, 32]  float32 
model.enc.1_down      377856      8        [32, 128, 16, 16]  float32 
model.enc.1_block0    1050368     -        [32, 256, 16, 16]  float32 
model.enc.1_block1    1312512     -        [32, 256, 16, 16]  float32 
model.enc.1_block2    1312512     -        [32, 256, 16, 16]  float32 
model.enc.1_block3    1312512     -        [32, 256, 16, 16]  float32 
model.enc.2_down      1378304     8        [32, 256, 8, 8]    float32 
model.enc.2_block0    1576192     -        [32, 256, 8, 8]    float32 
model.enc.2_block1    1576192     -        [32, 256, 8, 8]    float32 
model.enc.2_block2    1576192     -        [32, 256, 8, 8]    float32 
model.enc.2_block3    1576192     -        [32, 256, 8, 8]    float32 
model.enc.3_down      1378304     8        [32, 256, 4, 4]    float32 
model.enc.3_block0    1312512     -        [32, 256, 4, 4]    float32 
model.enc.3_block1    1312512     -        [32, 256, 4, 4]    float32 
model.enc.3_block2    1312512     -        [32, 256, 4, 4]    float32 
model.enc.3_block3    1312512     -        [32, 256, 4, 4]    float32 
model.dec.3_in0       1576192     -        [32, 256, 4, 4]    float32 
model.dec.3_in1       1312512     -        [32, 256, 4, 4]    float32 
model.dec.3_block0    2034176     -        [32, 256, 4, 4]    float32 
model.dec.3_block1    2034176     -        [32, 256, 4, 4]    float32 
model.dec.3_block2    2034176     -        [32, 256, 4, 4]    float32 
model.dec.3_block3    2034176     -        [32, 256, 4, 4]    float32 
model.dec.3_block4    2034176     -        [32, 256, 4, 4]    float32 
model.dec.2_up        1378304     8        [32, 256, 8, 8]    float32 
model.dec.2_block0    2034176     -        [32, 256, 8, 8]    float32 
model.dec.2_block1    2034176     -        [32, 256, 8, 8]    float32 
model.dec.2_block2    2034176     -        [32, 256, 8, 8]    float32 
model.dec.2_block3    2034176     -        [32, 256, 8, 8]    float32 
model.dec.2_block4    2297856     -        [32, 256, 8, 8]    float32 
model.dec.1_up        1378304     8        [32, 256, 16, 16]  float32 
model.dec.1_block0    2034176     -        [32, 256, 16, 16]  float32 
model.dec.1_block1    2034176     -        [32, 256, 16, 16]  float32 
model.dec.1_block2    2034176     -        [32, 256, 16, 16]  float32 
model.dec.1_block3    2034176     -        [32, 256, 16, 16]  float32 
model.dec.1_block4    1706240     -        [32, 256, 16, 16]  float32 
model.dec.0_up        1378304     8        [32, 256, 32, 32]  float32 
model.dec.0_block0    706048      -        [32, 128, 32, 32]  float32 
model.dec.0_block1    541952      -        [32, 128, 32, 32]  float32 
model.dec.0_block2    541952      -        [32, 128, 32, 32]  float32 
model.dec.0_block3    541952      -        [32, 128, 32, 32]  float32 
model.dec.0_block4    541952      -        [32, 128, 32, 32]  float32 
model.dec.0_aux_norm  256         -        [32, 128, 32, 32]  float32 
model.dec.0_aux_conv  3459        -        [32, 3, 32, 32]    float32 
model                 1152        -        [32, 3, 32, 32]    float32 
<top-level>           -           -        [32, 3, 32, 32]    float32 
---                   ---         ---      ---                ---     
Total                 61805571    48       -                  -       

Setting up optimizer...
Training for 200000 kimg...

tick 0     kimg 0.3       time 46s          sec/tick 6.0     sec/kimg 23.29   maintenance 40.3   cpumem 3.50   gpumem 26.56  reserved 39.98 
tick 2557  kimg 64150.3   time 1d 00h 55m   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2558  kimg 64175.4   time 1d 00h 55m   sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2559  kimg 64200.4   time 1d 00h 56m   sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2560  kimg 64225.5   time 1d 00h 57m   sec/tick 35.1    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2561  kimg 64250.6   time 1d 00h 57m   sec/tick 35.0    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2562  kimg 64275.7   time 1d 00h 58m   sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2563  kimg 64300.8   time 1d 00h 58m   sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2564  kimg 64325.9   time 1d 00h 59m   sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2565  kimg 64351.0   time 1d 01h 00m   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2566  kimg 64376.1   time 1d 01h 00m   sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2567  kimg 64401.2   time 1d 01h 01m   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2568  kimg 64426.2   time 1d 01h 01m   sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2569  kimg 64451.3   time 1d 01h 02m   sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2570  kimg 64476.4   time 1d 01h 02m   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2571  kimg 64501.5   time 1d 01h 03m   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2572  kimg 64526.6   time 1d 01h 04m   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2573  kimg 64551.7   time 1d 01h 04m   sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2574  kimg 64576.8   time 1d 01h 05m   sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2575  kimg 64601.9   time 1d 01h 05m   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2576  kimg 64626.9   time 1d 01h 06m   sec/tick 35.0    sec/kimg 1.39    maintenance 0.4    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2577  kimg 64652.0   time 1d 01h 07m   sec/tick 35.1    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2578  kimg 64677.1   time 1d 01h 07m   sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2579  kimg 64702.2   time 1d 01h 08m   sec/tick 35.5    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2580  kimg 64727.3   time 1d 01h 08m   sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2581  kimg 64752.4   time 1d 01h 09m   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2582  kimg 64777.5   time 1d 01h 09m   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2583  kimg 64802.6   time 1d 01h 10m   sec/tick 34.5    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2584  kimg 64827.6   time 1d 01h 11m   sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2585  kimg 64852.7   time 1d 01h 11m   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2586  kimg 64877.8   time 1d 01h 12m   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2587  kimg 64902.9   time 1d 01h 12m   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2588  kimg 64928.0   time 1d 01h 13m   sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2589  kimg 64953.1   time 1d 01h 14m   sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2590  kimg 64978.2   time 1d 01h 14m   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2591  kimg 65003.3   time 1d 01h 15m   sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2592  kimg 65028.4   time 1d 01h 15m   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2593  kimg 65053.4   time 1d 01h 16m   sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2594  kimg 65078.5   time 1d 01h 16m   sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2595  kimg 65103.6   time 1d 01h 17m   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2596  kimg 65128.7   time 1d 01h 18m   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2597  kimg 65153.8   time 1d 01h 18m   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2598  kimg 65178.9   time 1d 01h 19m   sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2599  kimg 65204.0   time 1d 01h 19m   sec/tick 35.5    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2600  kimg 65229.1   time 1d 01h 20m   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2601  kimg 65254.1   time 1d 01h 21m   sec/tick 34.9    sec/kimg 1.39    maintenance 0.4    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2602  kimg 65279.2   time 1d 01h 21m   sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2603  kimg 65304.3   time 1d 01h 22m   sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2604  kimg 65329.4   time 1d 01h 22m   sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2605  kimg 65354.5   time 1d 01h 23m   sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2606  kimg 65379.6   time 1d 01h 23m   sec/tick 35.0    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2607  kimg 65404.7   time 1d 01h 24m   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2608  kimg 65429.8   time 1d 01h 25m   sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2609  kimg 65454.8   time 1d 01h 25m   sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2610  kimg 65479.9   time 1d 01h 26m   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2611  kimg 65505.0   time 1d 01h 26m   sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2612  kimg 65530.1   time 1d 01h 27m   sec/tick 35.1    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2613  kimg 65555.2   time 1d 01h 28m   sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2614  kimg 65580.3   time 1d 01h 28m   sec/tick 35.5    sec/kimg 1.42    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2615  kimg 65605.4   time 1d 01h 29m   sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2616  kimg 65630.5   time 1d 01h 29m   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2617  kimg 65655.6   time 1d 01h 30m   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2618  kimg 65680.6   time 1d 01h 30m   sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2619  kimg 65705.7   time 1d 01h 31m   sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2620  kimg 65730.8   time 1d 01h 32m   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2621  kimg 65755.9   time 1d 01h 32m   sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2622  kimg 65781.0   time 1d 01h 33m   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2623  kimg 65806.1   time 1d 01h 33m   sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2624  kimg 65831.2   time 1d 01h 34m   sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2625  kimg 65856.3   time 1d 01h 35m   sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2626  kimg 65881.3   time 1d 01h 35m   sec/tick 35.0    sec/kimg 1.40    maintenance 0.5    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2627  kimg 65906.4   time 1d 01h 36m   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2628  kimg 65931.5   time 1d 01h 36m   sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2629  kimg 65956.6   time 1d 01h 37m   sec/tick 35.5    sec/kimg 1.42    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2630  kimg 65981.7   time 1d 01h 38m   sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2631  kimg 66006.8   time 1d 01h 38m   sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2632  kimg 66031.9   time 1d 01h 39m   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2633  kimg 66057.0   time 1d 01h 39m   sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2634  kimg 66082.0   time 1d 01h 40m   sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2635  kimg 66107.1   time 1d 01h 40m   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2636  kimg 66132.2   time 1d 01h 41m   sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2637  kimg 66157.3   time 1d 01h 42m   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2638  kimg 66182.4   time 1d 01h 42m   sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2639  kimg 66207.5   time 1d 01h 43m   sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2640  kimg 66232.6   time 1d 01h 43m   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2641  kimg 66257.7   time 1d 01h 44m   sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2642  kimg 66282.8   time 1d 01h 45m   sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2643  kimg 66307.8   time 1d 01h 45m   sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2644  kimg 66332.9   time 1d 01h 46m   sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2645  kimg 66358.0   time 1d 01h 46m   sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2646  kimg 66383.1   time 1d 01h 47m   sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2647  kimg 66408.2   time 1d 01h 47m   sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2648  kimg 66433.3   time 1d 01h 48m   sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2649  kimg 66458.4   time 1d 01h 49m   sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2650  kimg 66483.5   time 1d 01h 49m   sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2651  kimg 66508.5   time 1d 01h 50m   sec/tick 35.0    sec/kimg 1.39    maintenance 0.4    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2652  kimg 66533.6   time 1d 01h 50m   sec/tick 35.1    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2653  kimg 66558.7   time 1d 01h 51m   sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2654  kimg 66583.8   time 1d 01h 52m   sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2655  kimg 66608.9   time 1d 01h 52m   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2656  kimg 66634.0   time 1d 01h 53m   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2657  kimg 66659.1   time 1d 01h 53m   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2658  kimg 66684.2   time 1d 01h 54m   sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2659  kimg 66709.2   time 1d 01h 54m   sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2660  kimg 66734.3   time 1d 01h 55m   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2661  kimg 66759.4   time 1d 01h 56m   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2662  kimg 66784.5   time 1d 01h 56m   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2663  kimg 66809.6   time 1d 01h 57m   sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2664  kimg 66834.7   time 1d 01h 57m   sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2665  kimg 66859.8   time 1d 01h 58m   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2666  kimg 66884.9   time 1d 01h 59m   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2667  kimg 66910.0   time 1d 01h 59m   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2668  kimg 66935.0   time 1d 02h 00m   sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2669  kimg 66960.1   time 1d 02h 00m   sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2670  kimg 66985.2   time 1d 02h 01m   sec/tick 35.0    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2671  kimg 67010.3   time 1d 02h 01m   sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2672  kimg 67035.4   time 1d 02h 02m   sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2673  kimg 67060.5   time 1d 02h 03m   sec/tick 34.8    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2674  kimg 67085.6   time 1d 02h 03m   sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2675  kimg 67110.7   time 1d 02h 04m   sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2676  kimg 67135.7   time 1d 02h 04m   sec/tick 34.9    sec/kimg 1.39    maintenance 1.4    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2677  kimg 67160.8   time 1d 02h 05m   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2678  kimg 67185.9   time 1d 02h 06m   sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2679  kimg 67211.0   time 1d 02h 06m   sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2680  kimg 67236.1   time 1d 02h 07m   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2681  kimg 67261.2   time 1d 02h 07m   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2682  kimg 67286.3   time 1d 02h 08m   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2683  kimg 67311.4   time 1d 02h 08m   sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2684  kimg 67336.4   time 1d 02h 09m   sec/tick 35.5    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2685  kimg 67361.5   time 1d 02h 10m   sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2686  kimg 67386.6   time 1d 02h 10m   sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2687  kimg 67411.7   time 1d 02h 11m   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2688  kimg 67436.8   time 1d 02h 11m   sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2689  kimg 67461.9   time 1d 02h 12m   sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2690  kimg 67487.0   time 1d 02h 13m   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2691  kimg 67512.1   time 1d 02h 13m   sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2692  kimg 67537.2   time 1d 02h 14m   sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2693  kimg 67562.2   time 1d 02h 14m   sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2694  kimg 67587.3   time 1d 02h 15m   sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2695  kimg 67612.4   time 1d 02h 15m   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2696  kimg 67637.5   time 1d 02h 16m   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2697  kimg 67662.6   time 1d 02h 17m   sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2698  kimg 67687.7   time 1d 02h 17m   sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2699  kimg 67712.8   time 1d 02h 18m   sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2700  kimg 67737.9   time 1d 02h 18m   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2701  kimg 67762.9   time 1d 02h 19m   sec/tick 35.0    sec/kimg 1.40    maintenance 0.5    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2702  kimg 67788.0   time 1d 02h 20m   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
