Loading datasets...
Constructing network...

EDMPrecond            Parameters  Buffers  Output shape       Datatype
---                   ---         ---      ---                ---     
model.map_noise       -           -        [32, 128]          float32 
model.map_layer0      66048       -        [32, 512]          float32 
model.map_layer1      262656      -        [32, 512]          float32 
model.enc.0_conv      3584        -        [32, 128, 96, 96]  float32 
model.enc.0_block0    361344      -        [32, 128, 96, 96]  float32 
model.enc.0_block1    361344      -        [32, 128, 96, 96]  float32 
model.enc.0_block2    361344      -        [32, 128, 96, 96]  float32 
model.enc.0_block3    361344      -        [32, 128, 96, 96]  float32 
model.enc.1_down      377856      8        [32, 128, 48, 48]  float32 
model.enc.1_block0    1050368     -        [32, 256, 48, 48]  float32 
model.enc.1_block1    1312512     -        [32, 256, 48, 48]  float32 
model.enc.1_block2    1312512     -        [32, 256, 48, 48]  float32 
model.enc.1_block3    1312512     -        [32, 256, 48, 48]  float32 
model.enc.2_down      1378304     8        [32, 256, 24, 24]  float32 
model.enc.2_block0    1576192     -        [32, 256, 24, 24]  float32 
model.enc.2_block1    1576192     -        [32, 256, 24, 24]  float32 
model.enc.2_block2    1576192     -        [32, 256, 24, 24]  float32 
model.enc.2_block3    1576192     -        [32, 256, 24, 24]  float32 
model.enc.3_down      1378304     8        [32, 256, 12, 12]  float32 
model.enc.3_block0    1312512     -        [32, 256, 12, 12]  float32 
model.enc.3_block1    1312512     -        [32, 256, 12, 12]  float32 
model.enc.3_block2    1312512     -        [32, 256, 12, 12]  float32 
model.enc.3_block3    1312512     -        [32, 256, 12, 12]  float32 
model.dec.3_in0       1576192     -        [32, 256, 12, 12]  float32 
model.dec.3_in1       1312512     -        [32, 256, 12, 12]  float32 
model.dec.3_block0    2034176     -        [32, 256, 12, 12]  float32 
model.dec.3_block1    2034176     -        [32, 256, 12, 12]  float32 
model.dec.3_block2    2034176     -        [32, 256, 12, 12]  float32 
model.dec.3_block3    2034176     -        [32, 256, 12, 12]  float32 
model.dec.3_block4    2034176     -        [32, 256, 12, 12]  float32 
model.dec.2_up        1378304     8        [32, 256, 24, 24]  float32 
model.dec.2_block0    2034176     -        [32, 256, 24, 24]  float32 
model.dec.2_block1    2034176     -        [32, 256, 24, 24]  float32 
model.dec.2_block2    2034176     -        [32, 256, 24, 24]  float32 
model.dec.2_block3    2034176     -        [32, 256, 24, 24]  float32 
model.dec.2_block4    2297856     -        [32, 256, 24, 24]  float32 
model.dec.1_up        1378304     8        [32, 256, 48, 48]  float32 
model.dec.1_block0    2034176     -        [32, 256, 48, 48]  float32 
model.dec.1_block1    2034176     -        [32, 256, 48, 48]  float32 
model.dec.1_block2    2034176     -        [32, 256, 48, 48]  float32 
model.dec.1_block3    2034176     -        [32, 256, 48, 48]  float32 
model.dec.1_block4    1706240     -        [32, 256, 48, 48]  float32 
model.dec.0_up        1378304     8        [32, 256, 96, 96]  float32 
model.dec.0_block0    706048      -        [32, 128, 96, 96]  float32 
model.dec.0_block1    541952      -        [32, 128, 96, 96]  float32 
model.dec.0_block2    541952      -        [32, 128, 96, 96]  float32 
model.dec.0_block3    541952      -        [32, 128, 96, 96]  float32 
model.dec.0_block4    541952      -        [32, 128, 96, 96]  float32 
model.dec.0_aux_norm  256         -        [32, 128, 96, 96]  float32 
model.dec.0_aux_conv  3459        -        [32, 3, 96, 96]    float32 
model                 1152        -        [32, 3, 96, 96]    float32 
<top-level>           -           -        [32, 3, 96, 96]    float32 
---                   ---         ---      ---                ---     
Total                 61805571    48       -                  -       

Setting up optimizer...
Training for 200000 kimg...

tick 0     kimg 0.3       time 13s          sec/tick 5.3     sec/kimg 20.86   maintenance 7.6    cpumem 3.28   gpumem 26.56  reserved 35.48 
tick 882   kimg 22127.9   time 15h 26m 12s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 883   kimg 22153.0   time 15h 27m 15s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 884   kimg 22178.0   time 15h 28m 17s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 885   kimg 22203.1   time 15h 29m 20s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 886   kimg 22228.2   time 15h 30m 23s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 887   kimg 22253.3   time 15h 31m 26s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 888   kimg 22278.4   time 15h 32m 29s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 889   kimg 22303.5   time 15h 33m 32s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 890   kimg 22328.6   time 15h 34m 35s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 891   kimg 22353.7   time 15h 35m 39s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.5    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 892   kimg 22378.8   time 15h 36m 42s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 893   kimg 22403.8   time 15h 37m 45s  sec/tick 63.1    sec/kimg 2.52    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 894   kimg 22428.9   time 15h 38m 48s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 895   kimg 22454.0   time 15h 39m 51s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 896   kimg 22479.1   time 15h 40m 54s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 897   kimg 22504.2   time 15h 41m 57s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 898   kimg 22529.3   time 15h 43m 00s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 899   kimg 22554.4   time 15h 44m 03s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 900   kimg 22579.5   time 15h 45m 06s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 901   kimg 22604.5   time 15h 46m 09s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.5    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 902   kimg 22629.6   time 15h 47m 12s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 903   kimg 22654.7   time 15h 48m 15s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 904   kimg 22679.8   time 15h 49m 18s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 905   kimg 22704.9   time 15h 50m 21s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 906   kimg 22730.0   time 15h 51m 24s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 907   kimg 22755.1   time 15h 52m 27s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 908   kimg 22780.2   time 15h 53m 30s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 909   kimg 22805.2   time 15h 54m 33s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 910   kimg 22830.3   time 15h 55m 36s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 911   kimg 22855.4   time 15h 56m 39s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.4    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 912   kimg 22880.5   time 15h 57m 42s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 913   kimg 22905.6   time 15h 58m 45s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 914   kimg 22930.7   time 15h 59m 48s  sec/tick 63.1    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 915   kimg 22955.8   time 16h 00m 51s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 916   kimg 22980.9   time 16h 01m 54s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 917   kimg 23006.0   time 16h 02m 57s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 918   kimg 23031.0   time 16h 04m 00s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 919   kimg 23056.1   time 16h 05m 03s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 920   kimg 23081.2   time 16h 06m 06s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 921   kimg 23106.3   time 16h 07m 09s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.5    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 922   kimg 23131.4   time 16h 08m 12s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 923   kimg 23156.5   time 16h 09m 15s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 924   kimg 23181.6   time 16h 10m 18s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 925   kimg 23206.7   time 16h 11m 21s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 926   kimg 23231.7   time 16h 12m 24s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 927   kimg 23256.8   time 16h 13m 27s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 928   kimg 23281.9   time 16h 14m 30s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 929   kimg 23307.0   time 16h 15m 33s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 930   kimg 23332.1   time 16h 16m 36s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 931   kimg 23357.2   time 16h 17m 39s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.4    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 932   kimg 23382.3   time 16h 18m 42s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 933   kimg 23407.4   time 16h 19m 45s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 934   kimg 23432.4   time 16h 20m 48s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 935   kimg 23457.5   time 16h 21m 51s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 936   kimg 23482.6   time 16h 22m 54s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 937   kimg 23507.7   time 16h 23m 57s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 938   kimg 23532.8   time 16h 25m 00s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 939   kimg 23557.9   time 16h 26m 03s  sec/tick 63.1    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 940   kimg 23583.0   time 16h 27m 06s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 941   kimg 23608.1   time 16h 28m 09s  sec/tick 63.1    sec/kimg 2.51    maintenance 0.4    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 942   kimg 23633.2   time 16h 29m 12s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 943   kimg 23658.2   time 16h 30m 15s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 944   kimg 23683.3   time 16h 31m 18s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 945   kimg 23708.4   time 16h 32m 21s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 946   kimg 23733.5   time 16h 33m 24s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 947   kimg 23758.6   time 16h 34m 27s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 948   kimg 23783.7   time 16h 35m 30s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 949   kimg 23808.8   time 16h 36m 33s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 950   kimg 23833.9   time 16h 37m 36s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 951   kimg 23858.9   time 16h 38m 39s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.4    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 952   kimg 23884.0   time 16h 39m 42s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 953   kimg 23909.1   time 16h 40m 45s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 954   kimg 23934.2   time 16h 41m 48s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 955   kimg 23959.3   time 16h 42m 51s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 956   kimg 23984.4   time 16h 43m 54s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 957   kimg 24009.5   time 16h 44m 57s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 958   kimg 24034.6   time 16h 46m 00s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 959   kimg 24059.6   time 16h 47m 03s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 960   kimg 24084.7   time 16h 48m 06s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 961   kimg 24109.8   time 16h 49m 10s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.4    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 962   kimg 24134.9   time 16h 50m 13s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 963   kimg 24160.0   time 16h 51m 16s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 964   kimg 24185.1   time 16h 52m 19s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 965   kimg 24210.2   time 16h 53m 22s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 966   kimg 24235.3   time 16h 54m 25s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 967   kimg 24260.4   time 16h 55m 28s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 968   kimg 24285.4   time 16h 56m 30s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 969   kimg 24310.5   time 16h 57m 33s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 970   kimg 24335.6   time 16h 58m 36s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 971   kimg 24360.7   time 16h 59m 40s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.5    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 972   kimg 24385.8   time 17h 00m 43s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 973   kimg 24410.9   time 17h 01m 46s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 974   kimg 24436.0   time 17h 02m 49s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 975   kimg 24461.1   time 17h 03m 52s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 976   kimg 24486.1   time 17h 04m 55s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 977   kimg 24511.2   time 17h 05m 58s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 978   kimg 24536.3   time 17h 07m 01s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 979   kimg 24561.4   time 17h 08m 04s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 980   kimg 24586.5   time 17h 09m 06s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 981   kimg 24611.6   time 17h 10m 10s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.4    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 982   kimg 24636.7   time 17h 11m 13s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 983   kimg 24661.8   time 17h 12m 16s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 984   kimg 24686.8   time 17h 13m 19s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 985   kimg 24711.9   time 17h 14m 22s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 986   kimg 24737.0   time 17h 15m 25s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 987   kimg 24762.1   time 17h 16m 28s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 988   kimg 24787.2   time 17h 17m 31s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 989   kimg 24812.3   time 17h 18m 34s  sec/tick 63.1    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 990   kimg 24837.4   time 17h 19m 37s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 991   kimg 24862.5   time 17h 20m 40s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.5    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 992   kimg 24887.6   time 17h 21m 43s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 993   kimg 24912.6   time 17h 22m 46s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 994   kimg 24937.7   time 17h 23m 49s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 995   kimg 24962.8   time 17h 24m 52s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 996   kimg 24987.9   time 17h 25m 55s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 997   kimg 25013.0   time 17h 26m 58s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 998   kimg 25038.1   time 17h 28m 01s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 999   kimg 25063.2   time 17h 29m 04s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1000  kimg 25088.3   time 17h 30m 07s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1001  kimg 25113.3   time 17h 31m 11s  sec/tick 63.1    sec/kimg 2.51    maintenance 1.2    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1002  kimg 25138.4   time 17h 32m 14s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1003  kimg 25163.5   time 17h 33m 17s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1004  kimg 25188.6   time 17h 34m 20s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1005  kimg 25213.7   time 17h 35m 23s  sec/tick 63.1    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1006  kimg 25238.8   time 17h 36m 26s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1007  kimg 25263.9   time 17h 37m 29s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1008  kimg 25289.0   time 17h 38m 32s  sec/tick 63.1    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1009  kimg 25314.0   time 17h 39m 35s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1010  kimg 25339.1   time 17h 40m 38s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1011  kimg 25364.2   time 17h 41m 42s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.4    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1012  kimg 25389.3   time 17h 42m 45s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1013  kimg 25414.4   time 17h 43m 48s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1014  kimg 25439.5   time 17h 44m 51s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1015  kimg 25464.6   time 17h 45m 54s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1016  kimg 25489.7   time 17h 46m 57s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1017  kimg 25514.8   time 17h 48m 00s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1018  kimg 25539.8   time 17h 49m 03s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1019  kimg 25564.9   time 17h 50m 06s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1020  kimg 25590.0   time 17h 51m 09s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1021  kimg 25615.1   time 17h 52m 12s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.4    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1022  kimg 25640.2   time 17h 53m 15s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1023  kimg 25665.3   time 17h 54m 18s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1024  kimg 25690.4   time 17h 55m 21s  sec/tick 63.1    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1025  kimg 25715.5   time 17h 56m 24s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1026  kimg 25740.5   time 17h 57m 27s  sec/tick 63.1    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1027  kimg 25765.6   time 17h 58m 30s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 1028  kimg 25790.7   time 17h 59m 33s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
